Beauhurst URL,Company name,Grants - Number of grants received by the company,Grants - Total amount received by the company through grants (GBP),Grants - Amount received by the company in its latest grant (GBP),Grants - Date of the company's latest grant,Grants - Date of the company's earliest grant,Fundraisings - Number of fundraisings completed by the company,Fundraisings - Total amount received by the company through fundraisings (GBP),Fundraisings - Amount received by the company in its latest fundraising (GBP),Fundraisings - Date of the company's latest fundraising,Fundraisings - Date of the company's earliest fundraising
https://platform.beauhurst.com/company/udkh49/,Prior Scientific,5,225290,10919,2024-05-01,2011-11-01,0,,,,
https://platform.beauhurst.com/company/8292vq/,PMD Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/00598957/,Nolato Jaycare Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/00646908/,Vinci UK Developments Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/00674932/,DAWN Developments Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/f22fzj/,ALS Civil Engineers,0,,,,,0,,,,
https://platform.beauhurst.com/company/6y6uwf/,Ericsson,4,4537800,(no value),2013-01-01,2006-01-01,,,,,
https://platform.beauhurst.com/company/qcekv7/,Stanford Components,0,,,,,0,,,,
https://platform.beauhurst.com/company/00968536/,SGA Technologies Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/00983211/,Constant Group Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/00991704/,Informa Telecoms & Media Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/01018478/,Sitelink Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/01118976/,Nec (UK) Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/01154019/,Electro Rent UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/01164271/,Swann Engineering Group Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/01215741/,World Nuclear Association,0,,,,,,,,,
https://platform.beauhurst.com/company/01221157/,Sigma Connected Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/01241271/,Sudiar Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/dze8ef/,AVR Group,0,,,,,1,2000000.0,2000000.0,2020-01-09,2020-01-09
https://platform.beauhurst.com/company/01319183/,The Young Foundation,0,,,,,,,,,
https://platform.beauhurst.com/company/01342366/,Viking Pump Hygienic Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/01385053/,The Aldingbourne Trust,0,,,,,,,,,
https://platform.beauhurst.com/company/dpxhbe/,Smartnumbers,0,,,,,0,,,,
https://platform.beauhurst.com/company/rnc7zu/,PB Design and Developments,2,(no value),(no value),2017-06-01,2013-06-01,,,,,
https://platform.beauhurst.com/company/tefqb7/,Intergraph,1,99800,99800,2020-06-01,2020-06-01,,,,,
https://platform.beauhurst.com/company/cwa9fc/,Vodafone Limited,1,889978,889978,2018-03-01,2018-03-01,,,,,
https://platform.beauhurst.com/company/01506399/,Bring Energy Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/2rheuc/,Lymington Precision Engineers,0,,,,,0,,,,
https://platform.beauhurst.com/company/ef6a3n/,Radius Systems,4,105410,(no value),2024-02-01,2019-03-01,0,,,,
https://platform.beauhurst.com/company/01737893/,RMC Emea Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/01741966/,Ninehundred Communications Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/01750343/,Alcatel Submarine Networks UK Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/ti7dmh/,Avoira,1,(no value),(no value),2013-03-01,2013-03-01,0,,,,
https://platform.beauhurst.com/company/01782527/,Centenary Holdings Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/df2q76/,Vodafone,9,325129,(no value),2025-12-08,2005-10-01,0,,,,
https://platform.beauhurst.com/company/pqqs9a/,sw comms,0,,,,,0,,,,
https://platform.beauhurst.com/company/01882074/,Telewest Communications (Midlands) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/agggnd/,Surrey Satellite Technology,26,16163588,(no value),2025-09-30,2010-10-01,0,,,,
https://platform.beauhurst.com/company/02086232/,Cinch Connectivity Solutions Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/s2eqzw/,Tangent International,0,,,,,0,,,,
https://platform.beauhurst.com/company/02147472/,Shepton Holdings Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02175146/,St Giles Trust,0,,,,,,,,,
https://platform.beauhurst.com/company/3pqq5e/,Smith Myers,1,624500,624500,2020-06-23,2020-06-23,0,,,,
https://platform.beauhurst.com/company/qqf9rm/,Condor Office Solutions,0,,,,,0,,,,
https://platform.beauhurst.com/company/02216369/,BT Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02237808/,Fujikura Europe Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02266684/,Orange Brand Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02319127/,Global Invacom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02343487/,Avtex Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/3adc7d/,Servicom,0,,,,,0,,,,
https://platform.beauhurst.com/company/5smy3i/,Comms Centre,0,,,,,0,,,,
https://platform.beauhurst.com/company/02386327/,National Grid Telecoms Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02444091/,Hosiden Besson Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02469394/,Swiftnet Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02473216/,Milexia UK Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/mdj83i/,Hermes Datacommunications International,0,,,,,0,,,,
https://platform.beauhurst.com/company/02487597/,Arqiva Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/y6btye/,ADSI,0,,,,,0,,,,
https://platform.beauhurst.com/company/eabcp7/,Odyssey Systems,0,,,,,4,85354.5,34062.0,2022-12-23,2012-05-10
https://platform.beauhurst.com/company/02538669/,Netcracker Technology Solutions Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/9v3s7s/,X-on,1,154037,154037,2020-10-01,2020-10-01,0,,,,
https://platform.beauhurst.com/company/02587657/,Heyrod Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02645841/,Value Realisations Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/kbgyyq/,MLL Telecom,0,,,,,1,930323.98,930323.98,2014-05-06,2014-05-06
https://platform.beauhurst.com/company/02660615/,Actix Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02692859/,Mahle Letrika UK Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/02709677/,DB Broadcast Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/02776038/,Verizon UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/6ke9k5/,Active Sensors,1,22216,22216,2017-09-01,2017-09-01,,,,,
https://platform.beauhurst.com/company/er22w3/,Chess,0,,,,,2,70017920.0,70000000.0,2018-07-13,2010-04-26
https://platform.beauhurst.com/company/02805380/,Gai Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/8rxxbs/,Hughes Electronics,1,19900,19900,2009-09-01,2009-09-01,,,,,
https://platform.beauhurst.com/company/02832014/,Nec Europe Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/02836322/,Harlequin Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02843818/,Positive Solutions Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02872186/,The Edmund Trust,0,,,,,,,,,
https://platform.beauhurst.com/company/inmtp9/,Alternative Networks,0,,,,,0,,,,
https://platform.beauhurst.com/company/54wrki/,Filtronic,11,3279812,1200000,2025-12-04,2006-05-01,0,,,,
https://platform.beauhurst.com/company/02893478/,Teligent Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/02903063/,Lab M Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/np43xb/,Uniworld Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/03027453/,Project People Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/zdhn4p/,MDSL,0,,,,,0,,,,
https://platform.beauhurst.com/company/03085506/,Amdocs (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03087255/,Datum Electronics Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/ci3pmz/,Highlander UK,1,(no value),(no value),2020-01-01,2020-01-01,0,,,,
https://platform.beauhurst.com/company/03166149/,Sumitomo Electric Europe Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/fznhvg/,Tioga,6,757660,128976,2023-01-01,2012-03-01,1,(no value),(no value),2020-05-19,2020-05-19
https://platform.beauhurst.com/company/03176368/,Tesco International Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03186250/,Radisys UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/9i27jd/,Nycomm,0,,,,,0,,,,
https://platform.beauhurst.com/company/03209155/,Commhoist Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03223042/,Nordam Europe Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03226966/,Berjaya Vacation CLUB (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/b9q6nj/,Millgate,0,,,,,0,,,,
https://platform.beauhurst.com/company/zpp4fh/,Telecom Plus,0,,,,,0,,,,
https://platform.beauhurst.com/company/h5u2y7/,Alphasense,8,718915,(no value),2019-06-01,2007-10-01,0,,,,
https://platform.beauhurst.com/company/mfbhfs/,Techsol,0,,,,,0,,,,
https://platform.beauhurst.com/company/fajkhj/,Kelly Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/4fi54i/,Dawson Dynamic,0,,,,,0,,,,
https://platform.beauhurst.com/company/03320100/,Mecc Alte (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03368473/,Wingnut Utilities Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/nrw9bd/,Midland Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/03416736/,E D S Consultancy Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/g82dcy/,Paradigm,1,277168,277168,2021-09-01,2021-09-01,0,,,,
https://platform.beauhurst.com/company/abiwv4/,5G Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/b2499t/,Penta Consulting,0,,,,,0,,,,
https://platform.beauhurst.com/company/03570204/,Sunrise Medical Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03576847/,Telecoms World Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/qahx2i/,Cellular Systems,0,,,,,0,,,,
https://platform.beauhurst.com/company/03615345/,Inreach Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03634112/,Lexington Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/6pjema/,Sabio,0,,,,,1,64000.0,64000.0,2018-03-29,2018-03-29
https://platform.beauhurst.com/company/e4cfj3/,Nottingham Scientific,35,6941285,52270,2025-04-01,2008-05-01,0,,,,
https://platform.beauhurst.com/company/x234v7/,Waldon Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/03675885/,Inmarsat Global Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/k34pv7/,GRC,0,,,,,1,50732.64,50732.64,2019-08-19,2019-08-19
https://platform.beauhurst.com/company/ksksi9/,Eurolink Connect,1,5000,5000,2016-02-01,2016-02-01,,,,,
https://platform.beauhurst.com/company/qimqhc/,Comex 2000,0,,,,,0,,,,
https://platform.beauhurst.com/company/03725732/,Supply Desk Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/iwr5mp/,Comxo,1,5000,5000,2016-02-01,2016-02-01,0,,,,
https://platform.beauhurst.com/company/03741160/,Sovini Construction Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03745080/,Livewire Telecom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03748320/,Provu Communications Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/u4bagn/,Connor Solutions,0,,,,,1,500000.0,500000.0,2011-06-02,2011-06-02
https://platform.beauhurst.com/company/46jbur/,Windsor Telecom,0,,,,,1,(no value),(no value),2020-07-27,2020-07-27
https://platform.beauhurst.com/company/hr8df8/,Circle IT,1,300000,300000,2014-02-20,2014-02-20,0,,,,
https://platform.beauhurst.com/company/4fsfyr/,Cellular Solutions,0,,,,,0,,,,
https://platform.beauhurst.com/company/03843488/,SCG Cloud Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03849133/,Talktalk Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03849601/,Cerillion Technologies Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03852801/,Intellectual Capital Resources Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03875607/,Noble Systems UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03879526/,Nsslglobal Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/zpb9qm/,Modern Networks,0,,,,,0,,,,
https://platform.beauhurst.com/company/wtzen8/,Three,0,,,,,0,,,,
https://platform.beauhurst.com/company/aruh2g/,Horizon Technologies,4,1700204,1200000,2023-10-19,2019-03-01,1,2500160.0,2500160.0,2021-05-19,2021-05-19
https://platform.beauhurst.com/company/03900365/,PCCW Global (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03910684/,G.K. Telecom (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/03919664/,Wavenet Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/pc7uyp/,Unitape,0,,,,,1,85133.3,85133.3,2017-08-30,2017-08-30
https://platform.beauhurst.com/company/03923391/,Genesis Technology Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/wzk4he/,Syntura,0,,,,,2,103418.25,53130.75,2014-10-13,2013-07-08
https://platform.beauhurst.com/company/03937577/,Triumph Consultants Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/8bm8cw/,Nextonline,0,,,,,0,,,,
https://platform.beauhurst.com/company/x65fd9/,QXTEL,0,,,,,0,,,,
https://platform.beauhurst.com/company/04006417/,"Warner Estate, Limited",0,,,,,,,,,
https://platform.beauhurst.com/company/04010795/,Marston's Telecoms Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04016287/,Aet UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/vv5vc6/,Polatis,1,333193,333193,2023-01-01,2023-01-01,,,,,
https://platform.beauhurst.com/company/04041057/,Samitel Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/4gc2kk/,Premier Choice Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/04052436/,Plus Telecom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/pdcsu5/,Eurosat,0,,,,,0,,,,
https://platform.beauhurst.com/company/04068222/,Ctdi Milton Keynes Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/04078547/,Wavemaker Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04080726/,Bentley Telecom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/7c2qph/,Hive Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/6cp8jn/,FLR Spectron,0,,,,,0,,,,
https://platform.beauhurst.com/company/etzj4q/,Taylor Made Computer Solutions,0,,,,,0,,,,
https://platform.beauhurst.com/company/yzpn5t/,CASS Worldwide,0,,,,,0,,,,
https://platform.beauhurst.com/company/04141076/,3V International Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04145329/,Daisy Communications Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/04156002/,Sellick Partnership Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/5sa4wc/,Beacon Comms,0,,,,,0,,,,
https://platform.beauhurst.com/company/qz8kxa/,BT,68,27828251,128000,2025-10-01,2005-12-01,1,1000000000.0,1000000000.0,2015-02-12,2015-02-12
https://platform.beauhurst.com/company/04190929/,Subex (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/ibe5uq/,Intouch Advance,0,,,,,0,,,,
https://platform.beauhurst.com/company/04229171/,Gateway Global Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/t323ch/,Frequency,0,,,,,0,,,,
https://platform.beauhurst.com/company/eemv88/,Excelerate,4,6161493,(no value),2025-11-20,2021-04-01,1,(no value),(no value),2020-07-14,2020-07-14
https://platform.beauhurst.com/company/04269030/,Northamptonshire Community Foundation,0,,,,,,,,,
https://platform.beauhurst.com/company/04313792/,Sol Electronics Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/nv3yf6/,iDirect,1,(no value),(no value),2017-07-01,2017-07-01,,,,,
https://platform.beauhurst.com/company/04346309/,The Monarch Partnership Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/pxy5je/,Orbital,0,,,,,1,(no value),(no value),2021-06-07,2021-06-07
https://platform.beauhurst.com/company/04391276/,Ask (GB) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/qwkgvy/,Liquid11,2,40000,35000,2020-03-25,2016-02-01,0,,,,
https://platform.beauhurst.com/company/427w4q/,Camps International,0,,,,,3,172500.0,52500.0,2017-04-28,2011-11-30
https://platform.beauhurst.com/company/fgx2jc/,Linbrooke,0,,,,,0,,,,
https://platform.beauhurst.com/company/04489059/,Hello Telecom (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04489482/,Nowtel (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/x8x47k/,Exponential-e,0,,,,,1,100000.0,100000.0,2022-03-03,2022-03-03
https://platform.beauhurst.com/company/04505538/,Epsilon Telecommunications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/q3nxgs/,Spectra Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/bv3fun/,Chandler Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/278b75/,Telappliant,0,,,,,0,,,,
