Beauhurst URL,Company name,Grants - Number of grants received by the company,Grants - Total amount received by the company through grants (GBP),Grants - Amount received by the company in its latest grant (GBP),Grants - Date of the company's latest grant,Grants - Date of the company's earliest grant,Fundraisings - Number of fundraisings completed by the company,Fundraisings - Total amount received by the company through fundraisings (GBP),Fundraisings - Amount received by the company in its latest fundraising (GBP),Fundraisings - Date of the company's latest fundraising,Fundraisings - Date of the company's earliest fundraising
https://platform.beauhurst.com/company/04645331/,Circet (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04658340/,Rmsi Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/9yypvh/,Positive Healthcare,0,,,,,0,,,,
https://platform.beauhurst.com/company/3xbqd6/,ETL Systems,1,690000,690000,2024-07-22,2024-07-22,1,157943.0,157943.0,2020-01-29,2020-01-29
https://platform.beauhurst.com/company/ch99dy/,AdEPT Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/9zsb29/,Capital City Service,0,,,,,0,,,,
https://platform.beauhurst.com/company/04743770/,Communicate Better Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/ubmjmz/,Unify Business Solutions,0,,,,,0,,,,
https://platform.beauhurst.com/company/tsfmp5/,Nomis Connections,0,,,,,0,,,,
https://platform.beauhurst.com/company/cgd9rp/,Focus Group,0,,,,,1,(no value),(no value),2024-10-14,2024-10-14
https://platform.beauhurst.com/company/kdrtmw/,Glamorgan Telecom,0,,,,,1,249912.0,249912.0,2017-05-12,2017-05-12
https://platform.beauhurst.com/company/yk8ub8/,ICW Powermode,0,,,,,0,,,,
https://platform.beauhurst.com/company/qafh42/,Speedboard Assembly Services,0,,,,,0,,,,
https://platform.beauhurst.com/company/s29hp9/,Inmarsat Global,8,1632321,881000,2025-11-21,2006-04-01,0,,,,
https://platform.beauhurst.com/company/dktk4t/,Magellan Aerospace,1,153261,153261,2014-07-01,2014-07-01,,,,,
https://platform.beauhurst.com/company/04925679/,General Cable Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/04948479/,Seriun Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/5xjk2q/,MPI,0,,,,,0,,,,
https://platform.beauhurst.com/company/w2yrf7/,Premier People Recruitment,0,,,,,0,,,,
https://platform.beauhurst.com/company/nzi7mk/,Lyca Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/2ps6ct/,First Point Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/qvdhy4/,Lynx UK,0,,,,,1,35473.41,35473.41,2022-11-16,2022-11-16
https://platform.beauhurst.com/company/mvnpj4/,LA Micro Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/05128090/,Rakon UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05156769/,Man Bites Dog Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/7b4z3y/,Intelligent Positioning,0,,,,,7,5342058.26,948979.44,2020-07-03,2013-06-06
https://platform.beauhurst.com/company/05221840/,Easylife Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/xzn2p3/,ICS Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/n8d8df/,Network Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/pvxvjb/,Falco Construction,0,,,,,0,,,,
https://platform.beauhurst.com/company/s6vrej/,Telefonica Europe,6,329420,40000,2011-02-01,2008-04-01,,,,,
https://platform.beauhurst.com/company/05322680/,Hughes Network Systems Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/dnvmzb/,Core Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/05375809/,The Alcohol and DRUG Service,0,,,,,,,,,
https://platform.beauhurst.com/company/i2mp8h/,Magdalene,1,4926,4926,2008-06-01,2008-06-01,0,,,,
https://platform.beauhurst.com/company/3z53yt/,VerdErg Connectors,2,839166,93862,2011-11-01,2008-08-01,,,,,
https://platform.beauhurst.com/company/gybgtf/,Mda Space And Robotics,2,65809,20809,2019-11-01,2017-08-01,0,,,,
https://platform.beauhurst.com/company/05495459/,Ncct Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/6ghkd9/,GPS Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/gufmet/,MEPC,1,21613,21613,2007-08-01,2007-08-01,,,,,
https://platform.beauhurst.com/company/05531709/,Borg5 Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/05540080/,SCCS Survey Equipment Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/9wmghi/,Milestone Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/05549559/,Connect44 Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/khqyhx/,Corptel,0,,,,,0,,,,
https://platform.beauhurst.com/company/05567444/,Tripudio Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05650222/,Coral Communications Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05652020/,Santa FE Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/mpwur5/,USL Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/05728497/,China Telecom (Europe) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/mda5uv/,AWTG,4,574653,(no value),2026-04-01,2018-08-01,0,,,,
https://platform.beauhurst.com/company/rk372t/,Invosys,0,,,,,1,6300000.0,6300000.0,2019-09-10,2019-09-10
https://platform.beauhurst.com/company/qkp3rx/,Fonix Mobile,0,,,,,0,,,,
https://platform.beauhurst.com/company/05866060/,Ebpsource Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05881532/,Blueprint Design Engineering Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05899425/,Callan Connect Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/05917314/,Bharti Airtel (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/aysjpu/,Comtek,0,,,,,3,2000000.0,1000000.0,2020-12-21,2018-02-15
https://platform.beauhurst.com/company/nziamh/,FreshWave,0,,,,,0,,,,
https://platform.beauhurst.com/company/05980422/,"H.I.G. Europe, Ltd",0,,,,,,,,,
https://platform.beauhurst.com/company/4yz8zv/,OpenCloud,1,(no value),(no value),2011-08-17,2011-08-17,5,19854756.26,4500000.0,2013-10-24,2006-05-18
https://platform.beauhurst.com/company/k5h8et/,RETN,0,,,,,2,17631379.15,6631376.29,2018-07-11,2017-06-21
https://platform.beauhurst.com/company/pix4xh/,iSystems,0,,,,,0,,,,
https://platform.beauhurst.com/company/06147265/,Global Radiodata Communications Ltd.,0,,,,,,,,,
https://platform.beauhurst.com/company/j8i6eu/,PlatformX Communications,0,,,,,1,10000000.0,10000000.0,2016-12-21,2016-12-21
https://platform.beauhurst.com/company/m4ugp9/,Silver Lining,0,,,,,0,,,,
https://platform.beauhurst.com/company/06227812/,Tollgrade UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/q9jkqw/,Positive Cashflow Finance,0,,,,,1,27000000.0,27000000.0,2007-12-05,2007-12-05
https://platform.beauhurst.com/company/8vpxsu/,DataKom,0,,,,,0,,,,
https://platform.beauhurst.com/company/bmuiw8/,Sitec Infrastructure Services,0,,,,,0,,,,
https://platform.beauhurst.com/company/vegcfu/,Metricell,0,,,,,0,,,,
https://platform.beauhurst.com/company/06433086/,Vision For Education Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06436327/,XLN Pay Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06472696/,4Com Network Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/whm3zy/,4Com,0,,,,,0,,,,
https://platform.beauhurst.com/company/06494188/,Positive Group (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06499836/,Arc Partners (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06509171/,Optilan Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06510038/,DBN Services Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/06511368/,Professional Cost Management Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/7rkm74/,Nine Group,0,,,,,1,9000000.0,9000000.0,2019-10-31,2019-10-31
https://platform.beauhurst.com/company/5weuj4/,Communicate Better,0,,,,,0,,,,
https://platform.beauhurst.com/company/06627101/,Ocean Signal Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/kfssbc/,ARCC Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/06702949/,Watt Utilities Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/h66fip/,Clarkson Evans,0,,,,,0,,,,
https://platform.beauhurst.com/company/ffvg9i/,Global Invacom,3,247739,62933,2017-09-01,2015-10-01,0,,,,
https://platform.beauhurst.com/company/06753811/,Kusuma Trust UK,0,,,,,,,,,
https://platform.beauhurst.com/company/mm3s6v/,Satellite Solutions Worldwide,0,,,,,0,,,,
https://platform.beauhurst.com/company/hewxaf/,Fidelity Group,0,,,,,1,20000.0,20000.0,2010-01-22,2010-01-22
https://platform.beauhurst.com/company/06834147/,M & P Doyle Properties Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/y8f9ca/,Telesis,0,,,,,0,,,,
https://platform.beauhurst.com/company/06862824/,Lombard Street Research Financial Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/ghsj6j/,TMT Finance,0,,,,,1,25000.0,25000.0,2013-06-13,2013-06-13
https://platform.beauhurst.com/company/06945690/,Bullitt Mobile Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06964110/,Gladwyne Investments (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/06995233/,The Clare Foundation Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/g4jxbh/,Lily Comms,0,,,,,1,250002.0,250002.0,2016-09-30,2016-09-30
https://platform.beauhurst.com/company/fp2gac/,iTek Computer Solutions,0,,,,,0,,,,
https://platform.beauhurst.com/company/07072502/,Avanti Hylas 2 Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/07085757/,Infobip Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/07091807/,Origin Invest Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/07105891/,Talktalk Telecom Group Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/07127493/,Megson Utilities Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/n6sv7p/,Cable & Wireless Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/07132865/,Sotus Telecom Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/07197490/,GP World Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/z96jp4/,Highgate,0,,,,,0,,,,
https://platform.beauhurst.com/company/qnxdv9/,MMX Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/07349154/,Mapquest Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/07370013/,8Point8 Support Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/23dh3i/,Matrix Power,0,,,,,0,,,,
https://platform.beauhurst.com/company/07386462/,TSMUK Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/07407820/,HGC Global Communications (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/5iwwh5/,Home Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/07511665/,Amaro Group Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/47uqjm/,Clarke Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/07563201/,M Group Telecom (Fixed Network Solutions) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/2m3nmp/,Vision,0,,,,,0,,,,
https://platform.beauhurst.com/company/him3xs/,Guidance Marine,0,,,,,0,,,,
https://platform.beauhurst.com/company/07645429/,China Mobile International (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/dmbhii/,Advance Training & Recruitment Services,0,,,,,1,6028.6,6028.6,2016-07-29,2016-07-29
https://platform.beauhurst.com/company/07687158/,Zavarco PLC,0,,,,,,,,,
https://platform.beauhurst.com/company/07687679/,Aim 2 Learn Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/07703784/,The St Neots Learning Partnership,0,,,,,,,,,
https://platform.beauhurst.com/company/07710751/,Tab Battery UK Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/an23sh/,Prime Global Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/07722775/,Rakuten Symphony UK Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/m5d5y9/,Prismatic,1,(no value),(no value),2020-01-01,2020-01-01,0,,,,
https://platform.beauhurst.com/company/07766837/,Feel Good Homes Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/sd3t6b/,Alan Dick Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/07853560/,Ap Wireless (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/nmu5qq/,Communicate Technology,0,,,,,12,4621428.66,(no value),2025-03-18,2013-05-21
https://platform.beauhurst.com/company/07880625/,MGG Health Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/jh38st/,MDS Global,0,,,,,0,,,,
https://platform.beauhurst.com/company/wzqkup/,Entanet,0,,,,,0,,,,
https://platform.beauhurst.com/company/07926608/,The Point At Polzeath Properties Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/mvnpjg/,Digital Catapult,87,271371238,500000,2026-01-01,2013-01-01,0,,,,
https://platform.beauhurst.com/company/yvv8mn/,Satellite Applications Catapult,63,254817528,44167,2025-09-01,2012-12-01,0,,,,
https://platform.beauhurst.com/company/ddugav/,Tela,0,,,,,2,489992.06,239992.06,2013-10-17,2011-07-20
https://platform.beauhurst.com/company/xfg4b8/,Bank of Telecom,0,,,,,7,4584000.0,50000.0,2023-04-04,2013-02-28
https://platform.beauhurst.com/company/07997671/,Comarch UK Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/fwvz7v/,Verevo CCN,0,,,,,0,,,,
https://platform.beauhurst.com/company/w89zii/,"Matrixx Software, Europe",1,(no value),(no value),2019-01-01,2019-01-01,,,,,
https://platform.beauhurst.com/company/08079792/,Plantpot Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08118255/,British Cables Company Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/a59kfn/,Onecom Group,0,,,,,1,100000000.0,100000000.0,2019-07-23,2019-07-23
https://platform.beauhurst.com/company/s8yxae/,4Sight Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/t7czva/,Oxford Technical Solutions,1,15064,15064,2016-05-01,2016-05-01,0,,,,
https://platform.beauhurst.com/company/un9rw8/,Broadband Satellite Services,0,,,,,3,8780088.42,(no value),2023-05-02,2015-07-08
https://platform.beauhurst.com/company/08243718/,Cambridge Innovation Capital Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08249178/,Eurocraft Technologies Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08260702/,Radius Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08379990/,Liberty Global Holdings Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/hw3qc3/,Redcentric,0,,,,,0,,,,
https://platform.beauhurst.com/company/08397690/,Glenevin Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/5y4kw5/,Channel Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/9cskhf/,Exceptional Care,0,,,,,0,,,,
https://platform.beauhurst.com/company/iizeqg/,EC Outsourcing,0,,,,,0,,,,
https://platform.beauhurst.com/company/08485564/,YO Telecom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08645140/,Scope Telecom Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/r4ncc2/,Thales Alenia Space,3,172271,172271,2023-01-01,2019-11-01,,,,,
https://platform.beauhurst.com/company/skai59/,Networkology,0,,,,,1,102725.0,102725.0,2024-10-25,2024-10-25
https://platform.beauhurst.com/company/puqi74/,Oxford Space Systems,11,3396276,408103,2024-05-01,2014-03-01,11,23866529.2,2273560.2,2025-10-30,2013-12-18
https://platform.beauhurst.com/company/hqhrmt/,ALL.SPACE,4,4720588,829437,2025-10-26,2018-01-01,9,138295765.81,33000000.0,2023-07-05,2016-03-04
https://platform.beauhurst.com/company/yts8yc/,MDNX,0,,,,,0,,,,
https://platform.beauhurst.com/company/vevpsv/,Argyll Scott,0,,,,,0,,,,
https://platform.beauhurst.com/company/08823367/,Dreamlifts Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/08858609/,Farrago Design Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/08946780/,Raine Advisors Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/nzcuz5/,Welcomm,0,,,,,0,,,,
https://platform.beauhurst.com/company/09058868/,Virgin Media Mobile Finance Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/09079368/,Sama Telecom Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/js36yz/,XLN Telecom,0,,,,,0,,,,
https://platform.beauhurst.com/company/09093331/,Oxford Science Enterprises PLC,0,,,,,,,,,
https://platform.beauhurst.com/company/09127663/,Glow Financial Services Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/09162741/,Jet Comms Group Holdings Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/zzdpc5/,Ice Comms,0,,,,,0,,,,
https://platform.beauhurst.com/company/ug52c2/,Dendra Systems,3,15000,5000,2015-11-01,2015-02-01,6,32916033.87,12500000.0,2024-05-08,2015-12-22
https://platform.beauhurst.com/company/btpwav/,Satellite Solutions Worldwide Group,0,,,,,0,,,,
https://platform.beauhurst.com/company/rk3a2s/,G Comms,0,,,,,0,,,,
https://platform.beauhurst.com/company/09274116/,Power and Infrastructure Resourcing Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/jana39/,Exchange Communications,0,,,,,0,,,,
https://platform.beauhurst.com/company/09296360/,Rightech Solutions Ltd,0,,,,,,,,,
https://platform.beauhurst.com/company/hidg8d/,Concilium Search,0,,,,,1,(no value),(no value),2019-05-14,2019-05-14
https://platform.beauhurst.com/company/09347564/,Telelink (UK) Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/zhkugp/,Online Systems,0,,,,,1,10000.0,10000.0,2020-09-30,2020-09-30
https://platform.beauhurst.com/company/9agsx2/,Telecoms World,0,,,,,0,,,,
https://platform.beauhurst.com/company/teh76p/,Zegona,0,,,,,0,,,,
https://platform.beauhurst.com/company/09404540/,Power Poles Limited,0,,,,,,,,,
https://platform.beauhurst.com/company/v2c8em/,LenderWize,0,,,,,8,3446204.63,125290.91,2023-06-25,2017-02-22
https://platform.beauhurst.com/company/zv88dt/,OneWeb,5,18152937,127617,2019-11-01,2008-11-01,1,940531332.48,940531332.48,2019-03-18,2019-03-18
https://platform.beauhurst.com/company/fmi5w7/,Cerillion,0,,,,,0,,,,
